id,materialID,materialName,materialType,unitCost,quantityOnHand,supplierID
mat_0,MAT-1000,AccessPanels_0,AccessPanels,21.06,53668,
mat_1,MAT-1001,FiberPatchCords_1,FiberPatchCords,81.5,53085,sup_24
mat_2,MAT-1002,CoolingPipes_2,CoolingPipes,233.9,21797,sup_11
mat_3,MAT-1003,CopperTubing_3,CopperTubing,107.92,87254,sup_75
mat_4,MAT-1004,Asphalt_4,Asphalt,394.9,23255,sup_40
mat_5,MAT-1005,NetworkingRack_5,NetworkingRack,255.18,39893,
mat_6,MAT-1006,CopperTubing_6,CopperTubing,209.04,11446,sup_78
mat_7,MAT-1007,AccessPanels_7,AccessPanels,108.98,78760,sup_13
mat_8,MAT-1008,ElectricCable_8,ElectricCable,385.7,77092,sup_50
mat_9,MAT-1009,Gravel_9,Gravel,195.65,66656,sup_21
mat_10,MAT-1010,FireProofing_10,FireProofing,465.39,92562,sup_76
mat_11,MAT-1011,Gravel_11,Gravel,52.26,70816,
mat_12,MAT-1012,FireProofing_12,FireProofing,377.45,70138,
mat_13,MAT-1013,AccessPanels_13,AccessPanels,34.27,93115,
mat_14,MAT-1014,Rebar_14,Rebar,175.36,25261,sup_14
mat_15,MAT-1015,FireProofing_15,FireProofing,60.04,94902,sup_43
mat_16,MAT-1016,MetalDoors_16,MetalDoors,200.09,80905,sup_32
mat_17,MAT-1017,Ducting_17,Ducting,486.58,40301,sup_17
mat_18,MAT-1018,DataCabinets_18,DataCabinets,387.08,7733,sup_33
mat_19,MAT-1019,PlasticPipes_19,PlasticPipes,79.4,7073,sup_51
mat_20,MAT-1020,SteelBeam_20,SteelBeam,365.71,95311,sup_39
mat_21,MAT-1021,CopperTubing_21,CopperTubing,206.32,67513,sup_69
mat_22,MAT-1022,SteelBeam_22,SteelBeam,229.36,68803,sup_15
mat_23,MAT-1023,FireProofing_23,FireProofing,374.14,16148,sup_43
mat_24,MAT-1024,NetworkingRack_24,NetworkingRack,146.36,40954,sup_14
mat_25,MAT-1025,WiringHarness_25,WiringHarness,242.96,14233,sup_48
mat_26,MAT-1026,Ducting_26,Ducting,203.52,950,sup_69
mat_27,MAT-1027,FiberPatchCords_27,FiberPatchCords,417.1,2588,sup_65
mat_28,MAT-1028,RaisedFloorPanels_28,RaisedFloorPanels,95.01,51699,
mat_29,MAT-1029,CoolingPipes_29,CoolingPipes,142.2,46466,sup_9
mat_30,MAT-1030,SteelBeam_30,SteelBeam,361.51,78415,sup_39
mat_31,MAT-1031,SecuritySensors_31,SecuritySensors,147.59,93866,sup_52
mat_32,MAT-1032,MetalDoors_32,MetalDoors,473.94,39179,sup_25
mat_33,MAT-1033,Bricks_33,Bricks,423.99,19633,sup_24
mat_34,MAT-1034,WiringHarness_34,WiringHarness,25.94,18719,
mat_35,MAT-1035,DataCabinets_35,DataCabinets,413.89,36913,
mat_36,MAT-1036,SecuritySensors_36,SecuritySensors,376.88,18289,sup_67
