id,workOrderNumber,quantity,startDate,dueDate,status,lineID,materialIDs,productID
wo_0,WO-5691,837,2024-11-15,2024-12-09,In Progress,line_13,['material_44'],product_5
wo_1,WO-8823,167,2024-11-05,2025-01-01,Scheduled,line_1,"['material_44', 'material_43']",product_5
wo_2,WO-4756,612,2024-10-28,2024-12-24,Completed,line_0,"['material_3', 'material_9', 'material_40']",product_39
wo_3,WO-1144,709,2024-10-22,2024-11-08,In Progress,line_29,['material_49'],product_5
wo_4,WO-3780,806,2024-11-21,2025-01-04,Completed,line_17,"['material_37', 'material_31', 'material_42']",product_29
wo_5,WO-9838,373,2024-10-05,2024-11-16,Scheduled,line_1,"['material_50', 'material_55', 'material_34']",product_27
wo_6,WO-2950,245,2024-09-09,2024-09-24,Completed,line_24,"['material_59', 'material_30', 'material_16']",product_10
wo_7,WO-2402,94,2024-10-18,2024-10-27,Completed,line_4,[],product_13
wo_8,WO-6577,360,2024-11-07,2024-12-31,Cancelled,line_2,"['material_28', 'material_23']",product_9
wo_9,WO-8652,275,2025-02-01,2025-02-21,Cancelled,line_21,[],product_28
wo_10,WO-5768,683,2024-10-09,2024-11-07,Cancelled,line_16,"['material_27', 'material_11', 'material_14']",product_5
wo_11,WO-5571,485,2024-12-11,2025-01-15,Cancelled,line_20,"['material_49', 'material_2', 'material_34']",product_27
wo_12,WO-1215,545,2024-09-09,2024-10-22,Scheduled,line_28,[],product_0
wo_13,WO-1561,48,2024-11-06,2024-12-04,Cancelled,line_1,[],product_25
wo_14,WO-3130,952,2024-10-24,2024-12-21,Completed,line_8,[],product_11
wo_15,WO-8245,346,2025-01-29,2025-03-17,Cancelled,line_25,"['material_25', 'material_3', 'material_8']",product_14
wo_16,WO-5017,688,2024-12-07,2025-01-20,Completed,line_13,[],product_2
wo_17,WO-4072,242,2024-12-13,2025-01-27,Scheduled,line_12,['material_58'],product_21
wo_18,WO-6691,293,2024-11-09,2025-01-07,Scheduled,line_23,['material_38'],product_28
wo_19,WO-4282,726,2025-02-11,2025-04-02,Completed,line_24,[],product_23
