id,claimNumber,claimDate,claimType,amountClaimed,amountSettled,status,policyID,policyHolderID,insurerID
claim_0,CL-68951,2025-07-25,Accident,10756.03,1291.65,Settled,policy_568,holder_43,insurer_0
claim_1,CL-60687,2025-02-09,Liability,7437.57,6641.52,Denied,policy_363,holder_583,insurer_4
claim_2,CL-14288,2024-10-26,Weather,8826.6,8133.98,Settled,policy_1051,holder_586,insurer_0
claim_3,CL-40372,2023-11-01,Accident,28947.82,12450.38,Open,policy_444,holder_399,insurer_5
claim_4,CL-77350,2024-04-14,Fire,2876.8,888.73,Pending Review,policy_1034,holder_511,insurer_3
claim_5,CL-64383,2023-07-17,Water Damage,16105.66,5150.09,Pending Review,policy_318,holder_55,insurer_8
claim_6,CL-51671,2024-11-17,Vandalism,29309.74,7366.24,Denied,policy_667,holder_283,insurer_2
claim_7,CL-66849,2024-01-09,Accident,14096.0,13623.8,Settled,policy_1070,holder_597,insurer_6
claim_8,CL-81652,2023-03-10,Weather,23782.0,11457.86,Open,policy_276,holder_552,insurer_0
claim_9,CL-17799,2024-10-14,Fire,22102.43,19000.17,Open,policy_397,holder_312,insurer_9
claim_10,CL-12246,2025-03-14,Fire,27183.74,4972.23,Pending Review,policy_1143,holder_123,insurer_2
claim_11,CL-54123,2026-08-24,Water Damage,13735.37,5012.15,Denied,policy_933,holder_521,insurer_6
claim_12,CL-21669,2023-11-04,Liability,15555.92,11829.56,Pending Review,policy_387,holder_100,insurer_4
claim_13,CL-26560,2025-01-07,Weather,9425.21,958.58,Open,policy_1182,holder_429,insurer_5
claim_14,CL-26482,2024-06-23,Accident,22739.17,4805.73,Settled,policy_1001,holder_71,insurer_6
claim_15,CL-61916,2024-09-12,Liability,6294.32,3718.92,Denied,policy_1035,holder_59,insurer_7
claim_16,CL-69827,2022-08-19,Theft,2138.5,186.47,Settled,policy_669,holder_463,insurer_5
claim_17,CL-77773,2022-07-30,Liability,21610.27,7672.78,Denied,policy_298,holder_233,insurer_0
claim_18,CL-54247,2023-10-17,Liability,13496.83,1300.48,Settled,policy_299,holder_375,insurer_9
claim_19,CL-98078,2025-01-26,Liability,15832.83,4140.01,Pending Review,policy_848,holder_334,insurer_6
claim_20,CL-87058,2022-09-26,Liability,21803.85,1728.44,Settled,policy_991,holder_424,insurer_1
claim_21,CL-97509,2025-04-28,Fire,29050.28,22719.93,Pending Review,policy_784,holder_157,insurer_2
